Pair,L1,a1,b1,L2,a2,b2,DV,DV normF3,DECIEDE2000,GradoDE00
2.7,47.85810684183837,-38.116411435822506,-21.618119990958462,48.023546388014864,-38.74322799768565,-24.49476529998522,3.56593,3.42240264539864,1.35788111236025,0.6474709484245902
2.16,47.85810684183837,-38.116411435822506,-21.618119990958462,46.84433500979726,-39.81798719021662,-22.342256266846295,1.45508,1.39651357184988,1.17195838831308,0.6474709484245902
2.16,47.85810684183837,-38.116411435822506,-21.618119990958462,46.84433500979726,-39.81798719021662,-22.342256266846295,1.45508,1.39651357184988,1.17195838831308,0.607631508956852
2.22,47.85810684183837,-38.116411435822506,-21.618119990958462,47.6186142790859,-41.049723935400905,-20.775894823195195,3.15519,3.02819477744525,1.41247880228429,0.607631508956852
3.2,39.19377567568642,-23.298601830826186,-22.621934716019375,39.04993420830211,-33.36416521085558,-23.142439681907934,4.14175,3.97504610482534,4.61535635996169,0.2802851248235377
3.17,39.19377567568642,-23.298601830826186,-22.621934716019375,40.320078945417066,-33.03407696572275,-22.779622105264284,5.57697,5.35249903427966,4.64376619724589,0.2802851248235377
3.3,39.19377567568642,-23.298601830826186,-22.621934716019375,34.92309331220881,-32.998073051442255,-22.50332553981622,4.12514,3.95910465114003,5.82776370375739,0.6288594038176902
3.12,39.19377567568642,-23.298601830826186,-22.621934716019375,34.22331041240213,-32.50506366887085,-21.907968117496214,5.77519,5.5427407530938,6.13681843496632,0.6288594038176902
3.9,39.19377567568642,-23.298601830826186,-22.621934716019375,39.38101313405683,-22.822111778362714,-23.428619143951078,2.20266,2.11400375523742,0.559629163064843,0.5554565037508442
3.28,39.19377567568642,-23.298601830826186,-22.621934716019375,39.12194878105564,-21.39510048709109,-22.68424514679551,3.89812,3.7412221216012,1.00656700833841,0.5554565037508442
4.33,29.663367323985213,-17.780886466797956,-15.592666883523131,27.045883166436575,-18.129734586736916,-15.387501376478884,2.12885,2.04316458025169,2.00626719050211,0.4149181604466303
4.34,29.663367323985213,-17.780886466797956,-15.592666883523131,26.87957235316432,-17.577599677812973,-14.544016710270446,3.64538,3.49865481248463,2.19332427301919,0.4149181604466303
6.2,40.73044007492708,-44.325463190280914,36.70721061824512,40.709415621180725,-44.393468298826484,36.918834118802565,0.359186,0.344728897255458,0.0777057147096745,0.4112948724994859
6.18,40.73044007492708,-44.325463190280914,36.70721061824512,40.10272010603382,-43.61572102799524,36.74063370235162,2.0,1.91950074476989,0.615084956234547,0.4112948724994859
6.2,40.73044007492708,-44.325463190280914,36.70721061824512,40.709415621180725,-44.393468298826484,36.918834118802565,0.359186,0.344728897255458,0.0777057147096745,0.6103811696210978
6.21,40.73044007492708,-44.325463190280914,36.70721061824512,40.082876539039034,-43.85111820668633,36.14382525386615,2.25683,2.16599343290951,0.610681599249012,0.6103811696210978
6.18,40.73044007492708,-44.325463190280914,36.70721061824512,40.10272010603382,-43.61572102799524,36.74063370235162,2.0,1.91950074476989,0.615084956234547,0.6383620366674209
6.27,40.73044007492708,-44.325463190280914,36.70721061824512,40.306953398533274,-43.70014000455169,36.567768444486795,0.359186,0.344728897255458,0.429177938510536,0.6383620366674209
6.20,40.73044007492708,-44.325463190280914,36.70721061824512,40.473847968461364,-42.77372130414775,37.40425963683306,1.80737,1.73462403053738,0.768829082547017,0.283107429329238
6.27,40.73044007492708,-44.325463190280914,36.70721061824512,40.306953398533274,-43.70014000455169,36.567768444486795,0.359186,0.344728897255458,0.429177938510536,0.283107429329238
6.21,40.73044007492708,-44.325463190280914,36.70721061824512,40.082876539039034,-43.85111820668633,36.14382525386615,2.25683,2.16599343290951,0.610681599249012,0.9361072675700766
6.27,40.73044007492708,-44.325463190280914,36.70721061824512,40.306953398533274,-43.70014000455169,36.567768444486795,0.359186,0.344728897255458,0.429177938510536,0.9361072675700766
10.7,38.29802001718232,0.2945427968629455,0.20578469455988513,34.63251298758854,-1.3608386873962819,-1.7827597227356717,4.5914,4.40659785976823,4.33563083017195,0.5456399081541372
10.12,38.29802001718232,0.2945427968629455,0.20578469455988513,35.20841064629861,-0.8000157498793403,-3.895721132178631,6.70968,6.43961787858381,4.85517068240278,0.5456399081541372
10.8,38.29802001718232,0.2945427968629455,0.20578469455988513,36.81800426713012,0.05519413924523486,-0.2231115242603554,1.48602,1.42620824837147,1.37548520484765,0.3563052843745923
10.27,38.29802001718232,0.2945427968629455,0.20578469455988513,37.57004794231369,-0.5682317779913126,-0.26737899310899094,2.96774,2.84828957014169,1.49800802724988,0.3563052843745923
11.1,66.62751866233877,-1.5387224099520092,3.450588019005818,66.57261208006828,-1.7012770767591001,4.312946291883435,0.846612,0.812536182265562,0.751650539509826,0.29362033234217116
11.14,66.62751866233877,-1.5387224099520092,3.450588019005818,66.76522637612833,-0.8897489638388656,2.20349422460282,2.64444,2.53800227474964,1.37951687277274,0.29362033234217116
11.6,66.62751866233877,-1.5387224099520092,3.450588019005818,66.19467729361043,0.2586319190593933,0.38796878605686924,3.5458,3.40308287040253,3.77598357045846,0.7724521215470931
11.20,66.62751866233877,-1.5387224099520092,3.450588019005818,65.9908573744901,0.42824171226063523,0.12547742736617185,1.71328,1.64432111799968,4.17662090780472,0.7724521215470931
11.9,66.62751866233877,-1.5387224099520092,3.450588019005818,67.06492202563886,-1.2754241956248746,3.165699323538651,2.16585,2.07867534402993,0.547584700188252,0.6312367423577705
11.16,66.62751866233877,-1.5387224099520092,3.450588019005818,66.11990646619677,-1.5901457006509134,3.6067570222298118,0.528997,0.507705067740518,0.435762643011206,0.6312367423577705
11.20,66.62751866233877,-1.5387224099520092,3.450588019005818,65.9908573744901,0.42824171226063523,0.12547742736617185,1.71328,1.64432111799968,4.17662090780472,0.4388711237254344
11.21,66.62751866233877,-1.5387224099520092,3.450588019005818,66.16617251529038,0.2585422265663495,0.3878342400667423,3.27642,3.14454531508948,3.77819186142696,0.4388711237254344
12.3,31.967998947782682,8.01890128830543,30.25559059922359,30.46033816940811,7.175620091542434,29.245167250820636,0.913541,0.876771314938914,1.36924005618637,0.507712435307714
12.4,31.967998947782682,8.01890128830543,30.25559059922359,30.03708555644019,6.908965743617851,29.70440660311806,2.50604,2.40517282321157,1.73466356915807,0.507712435307714
14.5,32.93648186267712,59.46504832528185,-0.02856990155777339,32.44710619970395,60.621754019686,0.1923696691329746,0.359186,0.344728897255458,0.510581133907215,0.4993012564140924
14.27,32.93648186267712,59.46504832528185,-0.02856990155777339,32.64140009603806,59.01147206236182,-1.3477616930317904,1.98729,1.90730231753688,0.66184869816739,0.4993012564140924
