Pair,L1,a1,b1,L2,a2,b2,DV,DV normF3,DECIEDE2000,GradoDE
4.18,20.043897069064762,2.6531209380629974,-21.62241478773269,18.27628893498683,7.625366361967339,-11.905441675901296,5.51,6.27526172949458,10.2965986506444,0.8221926384982798
4.21,20.043897069064762,2.6531209380629974,-21.62241478773269,19.013438612397607,9.09328835967993,-10.842846146054852,5.6,6.37776146736291,12.1072882606604,0.8221926384982798
9.6,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.4301938859124,1.4995825831108367,-4.067951539308501,3.34,3.80387916089145,3.89581349366332,0.9151748961968457
9.38,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.75878858548211,2.614900742434867,-3.336906110794513,3.24,3.68999056325997,5.71062628670146,0.9151748961968457
9.8,77.28083759926615,-1.1542638880540634,-4.941451337546021,74.0754376107981,1.0276951258821332,-7.085994897323,4.69,5.34137522891644,4.17655194409734,0.8314397850371723
9.26,77.28083759926615,-1.1542638880540634,-4.941451337546021,72.84148560266213,2.192722710661954,-8.424291501410618,4.53,5.15915347270607,6.17953050943045,0.8314397850371723
9.29,77.28083759926615,-1.1542638880540634,-4.941451337546021,75.31958702301499,4.5898839244756235,-4.881350826513708,4.28,4.87443197862737,8.17645214278432,0.7596004315754138
9.37,77.28083759926615,-1.1542638880540634,-4.941451337546021,74.58302109463983,6.625540693469767,-4.780473638379057,4.6,5.23887549104811,10.6876832306189,0.7596004315754138
10.22,74.189769129174,-10.957821272808976,6.524345794943476,75.07054320699378,-4.488568428164363,13.888937421722325,5.74,6.53720550404698,8.92740171346751,0.8428520925260041
10.42,74.189769129174,-10.957821272808976,6.524345794943476,74.35992065617702,-6.292087854499917,13.163121329337368,5.72,6.51442778452069,7.0179858953495,0.8428520925260041
14.34,20.043897069064762,-17.323029845872945,20.26111766567224,15.273062935770795,-5.199614327849877,15.2680339906705,6.18,7.0383153336255,9.66709100528557,0.7777393893694442
14.35,20.043897069064762,-17.323029845872945,20.26111766567224,15.487228608870872,-3.3021714060093856,14.991890758999277,6.47,7.36859226675679,11.4679685759943,0.7777393893694442
15.6,73.54553450059505,9.415566335528979,5.413596435324597,79.17493485459843,-2.004554188137775,4.2753396549658484,7.36,8.38220078567697,15.0467707306569,0.8408498924150622
15.29,73.54553450059505,9.415566335528979,5.413596435324597,78.88637141889542,-0.8743079926468722,5.134236055150687,7.41,8.43914508449271,13.3089281076023,0.8408498924150622
15.39,73.54553450059505,9.415566335528979,5.413596435324597,78.52817279874215,0.48424886319881066,6.8624753089671975,5.44,6.19553971115254,11.6036938624478,0.8214006086480495
15.43,73.54553450059505,9.415566335528979,5.413596435324597,78.12025007399316,1.5122441509350937,6.121886237134544,5.27,6.00192909517902,9.89282336665745,0.8214006086480495
16.5,77.28083759926615,6.866220455586436,10.758328555762485,80.96806038338691,-2.0673883005896676,9.397413303919656,5.32,6.05887339399477,11.8048596104771,0.916126990148402
16.9,77.28083759926615,6.866220455586436,10.758328555762485,81.06773524189518,-0.7472605693455425,9.40657651015111,5.51,6.27526172949458,9.99316559559327,0.916126990148402
16.20,77.28083759926615,6.866220455586436,10.758328555762485,79.47306180533737,2.1456719669546986,10.393803550786451,3.13,3.56471310586534,5.90039777975035,0.8288051817717144
16.23,77.28083759926615,6.866220455586436,10.758328555762485,78.0978760668988,3.683121348079077,11.06851454306681,2.96,3.37110248989182,3.88426421636971,0.8288051817717144
22.16,23.67144196289938,2.9201374400009694,26.51550541366296,23.4394413992395,-2.886990450539584,24.690324082531724,4.01,4.56693276502237,5.35625886784129,0.775935433600639
22.41,23.67144196289938,2.9201374400009694,26.51550541366296,22.754657471879867,-5.102920210146161,24.388760292163624,4.02,4.57832162478552,7.38864545733892,0.775935433600639
