Pair,L1,a1,b1,L2,a2,b2,DV,DV normF3,DECIEDE2000,GradoDE
4.18,20.043897069064762,2.6531209380629974,-21.62241478773269,18.27628893498683,7.625366361967339,-11.905441675901296,5.51,6.27526172949458,10.2965986506444,0.8221926384982798
4.21,20.043897069064762,2.6531209380629974,-21.62241478773269,19.013438612397607,9.09328835967993,-10.842846146054852,5.6,6.37776146736291,12.1072882606604,0.8221926384982798
8.19,54.02700454685316,0.4307985723591701,-14.950171279285351,57.778597531264765,-9.559678910194602,-15.756387231372404,6.78,7.72164691941438,10.7627984810666,0.679002806504141
8.23,54.02700454685316,0.4307985723591701,-14.950171279285351,58.35443770137671,-11.64744966338571,-14.965773344232968,6.71,7.64192490107234,12.5009092372449,0.679002806504141
9.6,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.4301938859124,1.4995825831108367,-4.067951539308501,3.34,3.80387916089145,3.89581349366332,0.9151748961968457
9.38,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.75878858548211,2.614900742434867,-3.336906110794513,3.24,3.68999056325997,5.71062628670146,0.9151748961968457
9.8,77.28083759926615,-1.1542638880540634,-4.941451337546021,74.0754376107981,1.0276951258821332,-7.085994897323,4.69,5.34137522891644,4.17655194409734,0.8314397850371723
9.26,77.28083759926615,-1.1542638880540634,-4.941451337546021,72.84148560266213,2.192722710661954,-8.424291501410618,4.53,5.15915347270607,6.17953050943045,0.8314397850371723
9.10,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.26092386906973,-4.9708497981577615,-6.747345511394953,4.13,4.70359908218015,4.68729694403518,0.6949320090468063
9.30,77.28083759926615,-1.1542638880540634,-4.941451337546021,76.97217778744937,-6.506082263989354,-7.698496522170739,4.3,4.89720969815366,6.34105228661701,0.6949320090468063
9.28,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.28083759926615,4.463042119903338,-2.8230932377448115,4.46,5.07943145436403,8.29596108774459,0.6617030958337425
9.42,77.28083759926615,-1.1542638880540634,-4.941451337546021,77.6492552641592,3.172460734258975,-3.4219129931083447,4.02,4.57832162478552,6.45488091111166,0.6617030958337425
9.29,77.28083759926615,-1.1542638880540634,-4.941451337546021,75.31958702301499,4.5898839244756235,-4.881350826513708,4.28,4.87443197862737,8.17645214278432,0.7596004315754138
9.37,77.28083759926615,-1.1542638880540634,-4.941451337546021,74.58302109463983,6.625540693469767,-4.780473638379057,4.6,5.23887549104811,10.6876832306189,0.7596004315754138
10.22,74.189769129174,-10.957821272808976,6.524345794943476,75.07054320699378,-4.488568428164363,13.888937421722325,5.74,6.53720550404698,8.92740171346751,0.8428520925260041
10.42,74.189769129174,-10.957821272808976,6.524345794943476,74.35992065617702,-6.292087854499917,13.163121329337368,5.72,6.51442778452069,7.0179858953495,0.8428520925260041
10.40,74.189769129174,-10.957821272808976,6.524345794943476,74.80030778385454,-6.385549235090271,11.574022197739264,4.5,5.12498689341662,6.16796978197106,0.7125368774574191
10.41,74.189769129174,-10.957821272808976,6.524345794943476,74.8603605108055,-5.284133059136941,13.101130236118452,4.72,5.37554180820588,7.84859286559447,0.7125368774574191
11.1,52.94949465205231,0.19904096652190173,1.5191338140406518,49.89331949711833,5.893771046774409,3.612976605829221,6.13,6.98137103480976,7.88354004615135,0.6762134239534852
11.38,52.94949465205231,0.19904096652190173,1.5191338140406518,51.28208614221114,3.982104630713579,2.5057148805348595,6.1,6.94720445552031,5.3245952570902,0.6762134239534852
13.1,74.189769129174,14.878296791982159,-2.810230599148067,82.71666040339689,2.045229306278651,1.8026342335941026,7.93,9.03136579217641,14.1163346060489,0.6556953385249772
13.19,74.189769129174,14.878296791982159,-2.810230599148067,81.87953116712421,3.149712216559575,1.226734517751793,7.73,8.80358859691345,12.5172393814639,0.6556953385249772
13.6,74.189769129174,14.878296791982159,-2.810230599148067,81.4211342916447,2.2447834504533137,-0.7291224256781748,7.33,8.34803420638752,13.0287562245958,0.7125271874740293
13.18,74.189769129174,14.878296791982159,-2.810230599148067,80.76347494997299,3.893003353278357,-1.0021488546788637,6.92,7.88109095609845,11.0768201685614,0.7125271874740293
13.26,74.189769129174,14.878296791982159,-2.810230599148067,76.56959799838918,10.481757673183267,-2.1607502923632227,3.24,3.68999056325997,3.89964717206426,0.7462371446229374
13.46,74.189769129174,14.878296791982159,-2.810230599148067,78.11341063745502,8.710744089713007,-1.6426494728152274,3.35,3.8152680206546,5.83294782917631,0.7462371446229374
14.34,20.043897069064762,-17.323029845872945,20.26111766567224,15.273062935770795,-5.199614327849877,15.2680339906705,6.18,7.0383153336255,9.66709100528557,0.7777393893694442
14.35,20.043897069064762,-17.323029845872945,20.26111766567224,15.487228608870872,-3.3021714060093856,14.991890758999277,6.47,7.36859226675679,11.4679685759943,0.7777393893694442
15.6,73.54553450059505,9.415566335528979,5.413596435324597,79.17493485459843,-2.004554188137775,4.2753396549658484,7.36,8.38220078567697,15.0467707306569,0.8408498924150622
15.29,73.54553450059505,9.415566335528979,5.413596435324597,78.88637141889542,-0.8743079926468722,5.134236055150687,7.41,8.43914508449271,13.3089281076023,0.8408498924150622
15.22,73.54553450059505,9.415566335528979,5.413596435324597,76.29985845558069,3.093650052763852,4.522871543989582,4.61,5.25026435081125,7.07589187985719,0.6684762670786113
15.40,73.54553450059505,9.415566335528979,5.413596435324597,77.98096525512865,1.6842650093645273,5.022105631700469,4.99,5.68304102181088,9.3625431193223,0.6684762670786113
15.39,73.54553450059505,9.415566335528979,5.413596435324597,78.52817279874215,0.48424886319881066,6.8624753089671975,5.44,6.19553971115254,11.6036938624478,0.8214006086480495
15.43,73.54553450059505,9.415566335528979,5.413596435324597,78.12025007399316,1.5122441509350937,6.121886237134544,5.27,6.00192909517902,9.89282336665745,0.8214006086480495
16.5,77.28083759926615,6.866220455586436,10.758328555762485,80.96806038338691,-2.0673883005896676,9.397413303919656,5.32,6.05887339399477,11.8048596104771,0.916126990148402
16.9,77.28083759926615,6.866220455586436,10.758328555762485,81.06773524189518,-0.7472605693455425,9.40657651015111,5.51,6.27526172949458,9.99316559559327,0.916126990148402
16.5,77.28083759926615,6.866220455586436,10.758328555762485,80.96806038338691,-2.0673883005896676,9.397413303919656,5.32,6.05887339399477,11.8048596104771,0.6549552757104167
16.29,77.28083759926615,6.866220455586436,10.758328555762485,81.855200821569,-0.30078519676635107,11.179355507213206,5.27,6.00192909517902,9.67774788200281,0.6549552757104167
16.18,77.28083759926615,6.866220455586436,10.758328555762485,69.56315619559047,15.122102186300058,3.522455929572188,6.61,7.52803630344086,11.8710795702329,0.6877539147563089
16.24,77.28083759926615,6.866220455586436,10.758328555762485,71.21550551076359,13.383438583434437,4.248118738026441,6.38,7.26609252888846,9.99043023900055,0.6877539147563089
16.20,77.28083759926615,6.866220455586436,10.758328555762485,79.47306180533737,2.1456719669546986,10.393803550786451,3.13,3.56471310586534,5.90039777975035,0.8288051817717144
16.23,77.28083759926615,6.866220455586436,10.758328555762485,78.0978760668988,3.683121348079077,11.06851454306681,2.96,3.37110248989182,3.88426421636971,0.8288051817717144
16.29,77.28083759926615,6.866220455586436,10.758328555762485,81.855200821569,-0.30078519676635107,11.179355507213206,5.27,6.00192909517902,9.67774788200281,0.6897619138790442
16.37,77.28083759926615,6.866220455586436,10.758328555762485,80.0610670258202,1.1186565556767225,10.888405268165835,4.92,5.60331900346884,7.42216473755266,0.6897619138790442
16.29,77.28083759926615,6.866220455586436,10.758328555762485,81.855200821569,-0.30078519676635107,11.179355507213206,5.27,6.00192909517902,9.67774788200281,0.7479934478856358
16.42,77.28083759926615,6.866220455586436,10.758328555762485,80.36006640266677,1.0739832965366292,10.713553695296273,4.92,5.60331900346884,7.51102503649687,0.7479934478856358
20.26,64.9625717441431,16.105974990215046,18.777627570418453,68.78311199856712,6.7050756724679195,18.674611712415867,7.44,8.47331166378215,8.78780733911514,0.7472966309262847
20.35,64.9625717441431,16.105974990215046,18.777627570418453,69.73637454046653,5.245176764193394,18.73073015845521,7.57,8.62136684070308,10.4738982101612,0.7472966309262847
22.16,23.67144196289938,2.9201374400009694,26.51550541366296,23.4394413992395,-2.886990450539584,24.690324082531724,4.01,4.56693276502237,5.35625886784129,0.775935433600639
22.41,23.67144196289938,2.9201374400009694,26.51550541366296,22.754657471879867,-5.102920210146161,24.388760292163624,4.02,4.57832162478552,7.38864545733892,0.775935433600639
26.39,20.043897069064762,31.985572334525926,20.26111766567224,23.033340204790093,16.32639800414276,19.46710474150897,7.21,8.21136788922975,9.21486848635936,0.7194482846440171
26.40,20.043897069064762,31.985572334525926,20.26111766567224,24.029566515078322,14.363671171478826,20.074828327610028,7.32,8.33664534662438,10.9980668521321,0.7194482846440171
27.20,39.5804703419283,52.78257622298044,43.05845295925575,44.86365584758177,46.869448383728084,46.25925824964838,7.01,7.98359069396679,6.09944293354342,0.6507442635329918
